C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   │   └── channel_map_62_to_6.json (275.00 B)
│   │   ├── data
│   │   │   └── features
│   │   │       ├── seed_iv_subjects.npy (293.68 KB)
│   │   │       ├── seed_iv_X_62ch.npy (44.43 MB)
│   │   │       ├── seed_iv_X_6ch.npy (4.30 MB)
│   │   │       └── seed_iv_y_4cls.npy (293.68 KB)
│   │   ├── metadata
│   │   │   ├── asset_manifest.json (17.82 KB)
│   │   │   ├── dataset_summary.json (1.07 KB)
│   │   │   ├── model_registry.json (352.00 B)
│   │   │   └── preprocessing_contract.json (697.00 B)
│   │   ├── models
│   │   │   └── checkpoints
│   │   │       ├── M20_62ch_best.pt (502.60 KB)
│   │   │       └── M20_6ch_best.pt (222.58 KB)
│   │   ├── references
│   │   │   └── loso_results
│   │   │       ├── M20_62ch_seed1_fold01.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold02.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold03.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold04.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold05.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold06.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold07.json (78.75 KB)
│   │   │       ├── M20_62ch_seed1_fold08.json (78.77 KB)
│   │   │       ├── M20_62ch_seed1_fold09.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold10.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold11.json (78.77 KB)
│   │   │       ├── M20_62ch_seed1_fold12.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold13.json (78.77 KB)
│   │   │       ├── M20_62ch_seed1_fold14.json (78.76 KB)
│   │   │       ├── M20_62ch_seed1_fold15.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold01.json (78.77 KB)
│   │   │       ├── M20_62ch_seed21_fold02.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold03.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold04.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold05.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold06.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold07.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold08.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold09.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold10.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold11.json (78.77 KB)
│   │   │       ├── M20_62ch_seed21_fold12.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold13.json (78.77 KB)
│   │   │       ├── M20_62ch_seed21_fold14.json (78.76 KB)
│   │   │       ├── M20_62ch_seed21_fold15.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold01.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold02.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold03.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold04.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold05.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold06.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold07.json (78.75 KB)
│   │   │       ├── M20_62ch_seed7_fold08.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold09.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold10.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold11.json (78.77 KB)
│   │   │       ├── M20_62ch_seed7_fold12.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold13.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold14.json (78.76 KB)
│   │   │       ├── M20_62ch_seed7_fold15.json (78.76 KB)
│   │   │       ├── M20_6ch_seed1_fold01.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold02.json (78.76 KB)
│   │   │       ├── M20_6ch_seed1_fold03.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold04.json (78.76 KB)
│   │   │       ├── M20_6ch_seed1_fold05.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold06.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold07.json (78.76 KB)
│   │   │       ├── M20_6ch_seed1_fold08.json (78.76 KB)
│   │   │       ├── M20_6ch_seed1_fold09.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold10.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold11.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold12.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold13.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold14.json (78.77 KB)
│   │   │       ├── M20_6ch_seed1_fold15.json (78.76 KB)
│   │   │       ├── M20_6ch_seed21_fold01.json (78.76 KB)
│   │   │       ├── M20_6ch_seed21_fold02.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold03.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold04.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold05.json (78.76 KB)
│   │   │       ├── M20_6ch_seed21_fold06.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold07.json (78.76 KB)
│   │   │       ├── M20_6ch_seed21_fold08.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold09.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold10.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold11.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold12.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold13.json (78.76 KB)
│   │   │       ├── M20_6ch_seed21_fold14.json (78.77 KB)
│   │   │       ├── M20_6ch_seed21_fold15.json (78.76 KB)
│   │   │       ├── M20_6ch_seed7_fold01.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold02.json (78.76 KB)
│   │   │       ├── M20_6ch_seed7_fold03.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold04.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold05.json (78.76 KB)
│   │   │       ├── M20_6ch_seed7_fold06.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold07.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold08.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold09.json (78.76 KB)
│   │   │       ├── M20_6ch_seed7_fold10.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold11.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold12.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold13.json (78.77 KB)
│   │   │       ├── M20_6ch_seed7_fold14.json (78.77 KB)
│   │   │       └── M20_6ch_seed7_fold15.json (78.77 KB)
│   │   └── README.txt (527.00 B)
│   ├── checkpoints
│   │   ├── all_model_weights
│   │   │   ├── copy_manifest.csv (153.17 KB)
│   │   │   ├── M25_62ch_s1_f01_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f02_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f03_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f04_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f05_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f06_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f07_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f08_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f09_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f10_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f11_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f12_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f13_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f14_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s1_f15_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s21_f01_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f02_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f03_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f04_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f05_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f06_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f07_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f08_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f09_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f10_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f11_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f12_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f13_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f14_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s21_f15_best.pth (322.98 KB)
│   │   │   ├── M25_62ch_s7_f01_best.pth (322.91 KB)
│   │   │   ├── M25_62ch_s7_f02_best.pth (322.91 KB)
