internal,path,read_error,size_kb
False,CITATION.cff,,0.76
False,configs/channel_map_62_to_6.json,,0.27
False,configs/faced_processing_contract.json,,0.8
False,data_splits/channel_indices_seediv_62_to_6.json,,0.63
False,data_splits/label_map_seediv_4class.json,,0.26
False,data_splits/seediv_loso_folds.json,,4.16
False,data_splits/seeds_1_7_21.json,,0.14
False,docs/backend_metadata/asset_manifest.json,,17.82
False,docs/backend_metadata/dataset_summary.json,,1.07
False,docs/backend_metadata/model_registry.json,,0.34
False,docs/backend_metadata/preprocessing_contract.json,,0.68
False,docs/checkpoint_policy.md,,0.74
False,docs/dataset_access.md,,1.16
False,docs/reproducibility_notes.md,,1.0
False,docs/staging_status.md,,0.83
False,environment.yml,,0.27
False,README.md,,3.93
False,requirements.txt,,0.11
False,results/aggregates/ablations/ablations.csv,,3.99
False,results/aggregates/ablations/ablations_before_recovery_backup.csv,,2.75
False,results/aggregates/ablations/ablations_partial_33rows.csv,,2.75
False,results/aggregates/ablations/ablations_partial_salvaged.csv,,2.75
False,results/aggregates/ablations/ablations_partial_summary.csv,,1.84
False,results/aggregates/ablations/ablations_recovery_progress.csv,,3.99
False,results/aggregates/classical_ml/all_classical.csv,,72.32
False,results/aggregates/classical_ml/classical_ml_summary.csv,,1.88
False,results/aggregates/cross_dataset/cross_dataset_results.csv,,0.03
False,results/aggregates/deep_models/all_dl.csv,,80.38
False,results/aggregates/deep_models_seediv/deep_models_all_folds.csv,,6647.47
False,results/aggregates/deep_models_seediv/deep_models_master_summary.csv,,2.08
False,results/aggregates/deep_models_seediv/M11_62ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M11_6ch_summary.csv,,2.39
False,results/aggregates/deep_models_seediv/M12_62ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M12_6ch_summary.csv,,2.39
False,results/aggregates/deep_models_seediv/M13_62ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M13_6ch_summary.csv,,2.39
False,results/aggregates/deep_models_seediv/M14_62ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M14_6ch_summary.csv,,2.39
False,results/aggregates/deep_models_seediv/M15_62ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M15_6ch_summary.csv,,2.38
False,results/aggregates/deep_models_seediv/M16_62ch_summary.csv,,2.48
False,results/aggregates/deep_models_seediv/M16_6ch_summary.csv,,2.43
False,results/aggregates/deep_models_seediv/M17_62ch_summary.csv,,2.44
False,results/aggregates/deep_models_seediv/M17_6ch_summary.csv,,2.46
False,results/aggregates/deep_models_seediv/M18_62ch_summary.csv,,2.56
False,results/aggregates/deep_models_seediv/M18_6ch_summary.csv,,2.44
False,results/aggregates/deep_models_seediv/M19_62ch_summary.csv,,1325.92
False,results/aggregates/deep_models_seediv/M19_6ch_summary.csv,,1326.03
False,results/aggregates/deep_models_seediv/M20_62ch_summary.csv,,1325.95
False,results/aggregates/deep_models_seediv/M20_6ch_summary.csv,,1326.17
False,results/aggregates/deep_models_seediv/M21_62ch_summary.csv,,2.6
False,results/aggregates/deep_models_seediv/M21_6ch_summary.csv,,1326.09
False,results/aggregates/deep_models_seediv/M22_62ch_summary.csv,,2.61
False,results/aggregates/deep_models_seediv/M22_6ch_summary.csv,,1326.1
False,results/aggregates/deep_models_seediv/M23_62ch_summary.csv,,1326.16
False,results/aggregates/deep_models_seediv/M23_6ch_summary.csv,,1326.34
False,results/aggregates/deep_models_seediv/M24_62ch_summary.csv,,2.46
False,results/aggregates/deep_models_seediv/M24_6ch_summary.csv,,2.56
False,results/aggregates/deep_models_seediv/M25_62ch_summary.csv,,2.65
False,results/aggregates/deep_models_seediv/M26_6ch_summary.csv,,2.56
False,results/aggregates/exploratory_graph_former_not_main/M27_EEGGraphFormer_SEED-IV_final.csv,,4.59
False,results/aggregates/exploratory_graph_former_not_main/M28_GraphStudent_SEED-IV_final.csv,,4.6
False,results/aggregates/exploratory_graph_former_not_main/M28_student_loso_results.csv,,4.6
False,results/aggregates/loso/dance_loso.csv,,8.37
False,results/aggregates/phaseB_reproduction/phaseB_reproduce_results.csv,,0.33
False,results/aggregates/ssl_semisl/all_ssl.csv,,24.18
True,results/audit/cell01_project_inventory_report.md,,28.58
True,results/audit/cell01_project_tree.txt,,162.98
True,results/audit/cell01_summary.json,,53.65
